    4.61343852588744, 4.61779567445434, 4.62215292544255, 4.62651023556399, 
    4.63086758682707, 4.63522503464925, 4.63958251324304, 4.6439400647308, 
    4.64829768269953, 4.65265534820085, 4.657013103664, 4.66137093206251, 
    4.6657288107543, 4.67008674645672, 4.67444476635095, 4.67880284290795, 
    4.68316097587706, 4.68751921358579, 4.69187750363071, 4.69623585043895, 
    4.70059427218894, 4.70495277499769, 4.70931134856421, 4.71366999253403, 
    4.71802873054283, 4.72238752484466, 4.72674636611052, 4.731105271755, 
    4.73546429655067, 4.73982336718448, 4.74418255006806, 4.74854181088218, 
    4.75290111701992, 4.75726049631577, 4.76161993982535, 4.76597948426074, 
    4.77033910513942, 4.77469878194216, 4.7790585538286, 4.78341839715648, 
    4.78558908949983, 4.78702233887977, 0, 0, 0, 4.81278377068888, 
    4.81434730724753, 4.81858533825383, 4.82372177998916, 4.82702121685519, 
    4.83064619764304, 4.83233086062443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 5.14042944146111, 5.14369548318462, 
    5.1468597754227, 5.15122585086486, 5.15559197353445, 5.15995816299142, 
    5.16432440854543, 5.16869070418116, 5.17305709409921, 5.17742350442017, 
    5.18178996647961, 5.18615652669628, 5.19052310499872, 5.1948897809129, 
    5.1982256600831, 5.19990620757661, 5.20157245758554, 0, 0, 
    5.22341324142236, 5.22510984456989, 5.2261163320428, 5.23349916223461, 
    5.24157580524624, 5.244249319417, 5.24729414636912, 5.2516615389494, 
    5.25602897486905, 5.2603964470589, 5.26476398447337, 5.26913158063842, 
    5.27349926060539, 5.2778669809085, 5.28223473960083, 5.28660251153351, 
    5.2909703708294, 5.29533828483671, 5.29970623897901, 5.30407423379988, 
    5.30844231154083, 5.31112228245741, 5.31549014188166, 5.31985801186324, 
    5.32422595560191, 5.32859399117347, 5.33296201299356, 5.33733004290456, 
    5.33922824255398, 5.34169082550585, 0, 0, 0, 0, 0, 0, 0, 
    5.38306689764844, 5.38538170119029, 5.38975030476265, 5.39411888242515, 
    5.39848753289785, 5.40285621019204, 5.40722494770166, 5.41159370594074, 
    5.41596249939938, 5.42033132275694, 5.4247001961831, 5.4290690685584, 
    5.43343798095287, 5.43780697844017, 5.44217596845667, 5.44654499201707, 
    5.45091405512732, 5.45528314294165, 5.45965222480374, 5.46402139793055, 
    5.46839057855374, 5.4727597908792, 5.47712902635662, 5.48149825672124, 
    5.48586755488086, 5.49023685850102, 5.49460623601407, 5.49897557408348, 
    5.50334498402921, 5.50771440163812, 5.51208384391817, 5.51645329636661, 
    5.52082277692364, 5.52519229915568, 5.52956180801666, 5.53393135419745, 
    5.53830090979602, 5.54267048353201, 5.5470400897518, 5.55140968357076, 
    5.55577934393173, 5.56014896102128, 5.56451867291936, 5.5688883301262, 
    5.57325806351575, 5.57762775615012, 5.58199750043052, 5.58636724445094, 
    5.59073699457012, 5.59510677236721, 5.5994765401049, 5.6038463086676, 
    5.60821610378967, 5.61258593971256, 5.61695574067307, 5.6213255821773, 
    5.62569541347666, 5.63006523559456, 5.63443509997568, 5.63880494370582, 
    5.64317480466333, 5.64754465622912, 5.6519145293416, 5.65628438117903, 
    5.66065426002698, 5.66502412380111, 5.66939401605939, 5.67376386981786, 
    5.67813377412177, 5.68250363608551, 5.68687353066601, 5.69124337883644, 
    5.69561324592572, 5.69998311001847, 5.70435299252023, 5.70872283360571, 
    5.71309270591059, 5.71746253323512, 5.72183237796903, 5.726202245294, 
    5.73057206350114, 5.73494187762263, 5.73931169680457, 5.74368150931532, 
    5.7480513056798, 5.75242108122981, 5.75679085320792, 5.76116060990233, 
    5.76553036375122, 5.76990009479232, 5.77426981729339, 5.77863951863092, 
    5.78300921206058, 5.78737888815132, 5.7917485594237, 5.79611820771043, 
    5.80048785047347, 5.80485744145816, 5.80922703617955, 5.81359660826143, 
    5.81796616586873, 5.82233570637108, 5.82670521112635, 5.8310747161691, 
    5.83544417943779, 5.83981362203903, 5.84418306638858, 5.84855246933987, 
    5.85292185013723, 5.85729120194692, 5.86166053605141, 5.86602982566388, 
    5.87039910959304, 5.87476835451798, 5.87913757109992, 5.88350676033702, 
    5.88787591134552, 5.89224507386191, 5.89661416598431, 5.90098324892349, 
    5.90535228117615, 5.9097212917227, 5.91409026881076, 5.91845922483756, 
    5.92282812851737, 5.92719699369282, 5.93156584873964, 5.93593466257475, 
    5.94030342030981, 5.94467216579813, 5.9490408638699, 5.95340952644071, 
    5.95777814872596, 5.96214673141795, 5.96651528346024, 5.97088378943404, 
    5.97525225151029, 5.97962068039188, 5.98398908084029, 5.98835741716915, 
    5.99272571503453, 5.99709398643419, 6.00146220067346, 6.00583037126819, 
    6.01019850213238, 6.01456659834666, 6.01893461340595, 6.02330262352716, 
    6.02767058687786, 6.03203845973101, 6.03640632511693, 6.04077413419857, 
    6.04514188848421, 6.04950958910728, 6.05387725753967, 6.05824487791661, 
    6.06261243420221, 6.06697994510375, 6.07134741000526, 6.07571482099697, 
    6.08008217429641, 6.08444946898661, 6.08881672091433, 6.09318391770852, 
    6.09755106590544, 6.10191815153715, 6.10628518841533, 6.11065218202441, 
    6.11501910713239, 6.11938597042654, 6.12375278804352, 6.12811954107841, 
    6.13248624643651, 6.13685288415678, 6.14121944607789, 6.14558598274677, 
    6.14995245630459, 6.15431887046583, 6.15868520412213, 6.16305149557232, 
    6.16741772822716, 6.17178388032069, 6.17614999318818, 6.18051603545938, 
    6.18488202686352, 6.18924795120589, 6.19361380416324, 6.19797958971546, 
    6.20234532192241, 6.20671097503987, 6.21107660051616, 6.21544212934326, 
    6.21980759131211, 6.22417299760551, 6.22853834193006, 6.23290363067863, 
    6.23726884421647, 6.24163398203504, 6.24599905199406, 6.25036405917671, 
    6.25472900669299, 6.25909388911502, 6.26345868689228, 6.26782342301692, 
    6.27218809981324, 6.27655270284896, 6.28091723168736, 6.28528169613019, 
    6.28964608394206, 6.29401040311234, 6.29837465989504, 6.30273883732144, 
    6.30710294759341, 6.31146699579209, 6.31583096463339, 6.32019486061459, 
    6.32455868376523, 6.32892243493712, 6.3332861034731, 6.33764971164954, 
    6.34201324627245, 6.34637670750132, 6.3507401019609, 6.35510341366959, 
    6.35946666076123, 6.36382982583655, 6.36819291246872, 6.37255592546988, 
    6.3769188705509, 6.3812817429633, 6.3856445510386, 6.39000727878606, 
    6.39436991861612, 6.39873248497377, 6.40309498961675, 6.40745741510129, 
    6.41181974863239, 6.4161820068883, 6.42054420677565, 6.42490632732169, 
    6.4292683676619, 6.43363033239532, 6.43799221272882, 6.44235403457818, 
    6.446715755798, 6.45107740838899, 6.45543899012786, 6.45980049437941, 
    6.46416192648036, 6.46852326756935, 6.47288453404261, 6.47724573474939, 
    6.48160686141358, 6.48596789531412, 6.490328850676, 6.49468974180296, 
    6.49905054632618, 6.50341127987802, 6.50777193296969, 6.51213249340076, 
    6.51649299162301, 6.52085341126363, 6.52521375382182, 6.5295740169969, 
    6.53393420343399, 6.53829430568689, 6.54265433701349, 6.54701428536302, 
    6.55137416658108, 6.55573395777587, 6.56100336722943, 6.56445331221913, 
    6.56881287934305, 6.57317236204027, 6.57753176330675, 6.58189109567673, 
    6.58625034823744, 6.59060951733288, 6.59496862082193, 6.59932764095299, 
    6.60368658099034, 6.60804544949362, 6.61240424025508, 6.61664712950667, 
    6.6169245822817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 1.07816492151016, 1.08080183210849, 
    1.08251243212118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.35100253209563, 
    1.35193436580625, 1.35541218976713, 1.3597663380168, 1.3641205409763, 
    1.36847481678108, 1.37282914442893, 1.37718354163923, 1.38153801012306, 
    1.38589253283292, 1.38930681414799, 1.3909567021736, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.63169441035104, 2.6350412662981, 
    2.6382358350638, 2.64261054958516, 2.64698524842162, 2.6513599454002, 
    2.65573463384155, 2.66010933041663, 2.66448407658014, 2.66885873745046, 
    2.67323340961623, 2.67760815190605, 2.68198285755849, 2.68635749429607, 
    2.69073220446473, 2.69510688687771, 2.69948156952981, 2.70385622427107, 
    2.70823090875844, 2.71260556026916, 2.71698022286852, 2.72135484704223, 
    2.72572945222321, 2.73010411190675, 2.73447873457329, 2.73885331094926, 
    2.74322790461807, 2.74589774084426, 2.75027196110471, 2.75464616565216, 
    2.75902035020604, 2.76339457087685, 2.76776874736109, 2.77214285035545, 
    2.77651692272796, 2.78089103011563, 2.78526515341258, 2.78963919822702, 
    2.79401316123182, 2.79838722470248, 2.80276117011238, 2.80713516993765, 
    2.81150910763115, 2.81588299027032, 2.82025688516079, 2.82463071806016, 
    2.82900456040024, 2.8333784007183, 2.83775213444457, 2.84212587056396, 
    2.84649961423315, 2.85087331788931, 2.85524694187382, 2.85962057081506, 
    2.86399415821644, 2.86836776708405, 2.87274127861828, 2.87711474742786, 
    2.88148822888716, 2.88586163014392, 2.89023505778639, 2.894608418172, 
    2.89898168686881, 2.90335503494774, 2.90772826467017, 2.9121014091573, 
    2.91647467522705, 2.92084778019957, 2.92522085261685, 2.92959386681905, 
    2.93396695394316, 2.93833994506, 2.94271286068212, 2.94708576086441, 
    2.95145861007665, 2.95583145248319, 2.96020412957002, 2.96457688031005, 
    2.96894958090095, 2.97332223623847, 2.97769483057848, 2.98206737803158, 
    2.9864398310487, 2.99081232621616, 2.99518471942453, 2.99955706280213, 
    3.0039293518609, 3.00830158043835, 3.0126738130338, 3.01704601544876, 
    3.02141813277329, 3.02579019192397, 3.03016215354644, 3.03453418101556, 
    3.03890608113346, 3.04327794991664, 3.04764973811178, 3.05202146752407, 
    3.05639325307627, 3.06076486622294, 3.06513649590042, 3.06950801433273, 
    3.07387945225765, 3.07825095375037, 3.08262226731242, 3.0869935920658, 
    3.09136495725504, 3.09573609551199, 3.1001072432108, 3.10447838139106, 
    3.10884941237783, 3.11322042407742, 3.11759129438603, 3.12196218027946, 
    3.12633295619924, 3.13070372337009, 3.13507442452099, 3.13944506229968, 
    3.14381558246774, 3.14818613548983, 3.15255658506977, 3.15692696225816, 
    3.16129727239486, 3.16566756474014, 3.17003769861113, 3.17440786920371, 
    3.17877800518942, 3.18314804230946, 3.18751800667311, 3.19188781328452, 
    3.19625764700592, 3.20062748678063, 3.20499714517182, 3.20936678027605, 
    3.21373634830511, 3.21810582323969, 3.22247525384408, 3.22684461910679, 
    3.23121398958715, 3.23558321547295, 3.23995244458896, 3.24432149113216, 
    3.24869051237752, 3.25305954169058, 3.25742842657764, 3.26179731261519, 
    3.26616605861601, 3.27053480875447, 3.27490342112823, 3.27927203430534, 
    3.28364049817466, 3.28800901597345, 3.29237734057709, 3.29674567204719, 
    3.30111386277908, 3.30548205526369, 3.30985009866321, 3.31421814444429, 
    3.3185861225661, 3.32295401174859, 3.32732184566392, 3.33168954055134, 
    3.336057238302, 3.34042486098047, 3.34479233554324, 3.34915991364888, 
    3.35352733130846, 3.35789460480364, 3.36226187096952, 3.36662899406292, 
    3.37099617491526, 3.3753632313671, 3.37973014511794, 3.38409709771286, 
    3.38846399148588, 3.39283068485308, 3.39719738252812, 3.40156401158607, 
    3.40593049919904, 3.41029708192572, 3.4146634985778, 3.41902984217458, 
    3.42339603972389, 3.42776229465693, 3.43212842877161, 3.4364944201119, 
    3.440860443879, 3.44522636149027, 3.44959219297062, 3.45395797115976, 
    3.45832367595023, 3.4626892344531, 3.46705485263296, 3.47142031541042, 
    3.47578573640803, 3.4801510913776, 3.48451630101647, 3.48888151277898, 
    3.49324672011875, 3.49761172068003, 3.50197672191838, 3.50634158188217, 
    3.51070644386142, 3.51507124361986, 3.51943595384651, 3.52380064780971, 
    3.52816516300041, 3.53252967966122, 3.53689405651486, 3.54125843745257, 
    3.54562263604587, 3.5499868786531, 3.55435098484104, 3.55871509624003, 
    3.56307906563282, 3.5674430354032, 3.57180686751838, 3.57617070712349, 
    3.58053440916722, 3.58489804172804, 3.58926164396981, 3.5936251453852, 
    3.59798856882136, 3.60235200964301, 3.60671531794995, 3.61107851335338, 
    3.61544175559655, 3.61980486853944, 3.62416785463928, 3.62853079158835, 
    3.63289377824655, 3.6372565886333, 3.64161936920766, 3.64598203164334, 
    3.65034465130565, 3.65470724532051, 3.65906981472355, 3.6634322364502, 
    3.66779460674322, 3.6721569528282, 3.67651914475216, 3.68088136634161, 
    3.68524343016633, 3.68960549603808, 3.69396754366604, 3.69832942721482, 
    3.70269123387879, 3.70705303554029, 3.71141480151072, 3.71577644979411, 
    3.72013809777164, 3.72449963288654, 3.72886107033895, 3.73322253701964, 
    3.73758389939196, 3.74194513150839, 3.74630643523677, 3.75066763140588, 
    3.75502869396844, 3.75938976579549, 3.76375077311567, 3.76811174289326, 
    3.77247262620792, 3.77683341795895, 3.78119414778969, 3.78555490296086, 
    3.78991554134024, 3.79427615242433, 3.79863667882736, 3.80299715097622, 
    3.80735753491026, 3.8117179821968, 3.81607826651931, 3.8204385354412, 
    3.82479871784522, 3.82915888930877, 3.83351905170766, 3.837879079443, 
    3.84223906702493, 3.84659900808392, 3.85095894718269, 3.85531874351994, 
    3.85967847161776, 3.86403816458885, 3.86839787731466, 3.8727575511526, 
    3.87711716364672, 3.88147674312455, 3.88583615156045, 3.89019558763546, 
    3.89455500178627, 3.89891428362799, 3.90327364550755, 3.90763284637014, 
    3.91199208164848, 3.91635119929104, 3.92071035768878, 3.92506939659683, 
    3.92942847636203, 3.93378740703144, 3.93814633033607, 3.94250524596114, 
    3.94686409969527, 3.95122287245246, 3.955581651601, 3.9599403563817, 
    3.96429902634942, 3.9686577380451, 3.97301638717224, 3.97737495608125, 
    3.98173344079556, 3.98609187466886, 3.99045034636657, 3.99480878737047, 
    3.99916714962107, 4.00352553751614, 4.00788384152251, 4.01224208719137, 
    4.01660037891674, 4.02095859731335, 4.02531670952673, 4.02967487678918, 
    4.03403294345747, 4.03839110767347, 4.0427490839171, 4.04710715004553, 
    4.05146507233629, 4.05582305929042, 4.0601810055558, 4.06453890739673, 
    4.06889673730286, 4.07325454535393, 4.07761245443439, 4.08197022906158, 
    4.08632797691554, 4.09068570521473, 4.0950434225523, 4.0994011204188, 
    4.10375879699097, 4.10811645794148, 4.11247398139254, 4.11683161051317, 
    4.12118922866283, 4.12554683181572, 4.12990437030766, 4.13426182986978, 
    4.13861933973184, 4.14297681060014, 4.14733424891332, 4.15169171088315, 
    4.15604913365201, 4.16040656755313, 4.16476396582505, 4.16912134096284, 
    4.17347877827734, 4.17783608686249, 4.18219342818508, 4.18655072326786, 
    4.19090806428284, 4.19526542595549, 4.19962270257958, 4.20397997009681, 
    4.20833728768788, 4.2126945619669, 4.21705177972583, 4.22140904155294, 
    4.2257663037899, 4.23012349644299, 4.23448071252592, 4.23883797823303, 
    4.24319519783279, 4.24755239506663, 4.25190961799018, 4.25626684339202, 
    4.26062404839107, 4.26498123327323, 4.26933845196395, 4.27369564931326, 
    4.27805282125636, 4.28241007266778, 4.28676726222704, 4.29112441926222, 
    4.29548170417306, 4.29983891814946, 4.30419609220253, 4.30855327558084, 
    4.31291052325284, 4.31726781238557, 4.32162504058589, 4.32598227362962, 
    4.33033951822807, 4.33469677848713, 4.33905405217705, 4.34341129104849, 
    4.34776852565026, 4.35212584366622, 4.35648317732302, 4.36084047646705, 
    4.36519784958445, 4.36955511517402, 4.37391252374198, 4.37826985056973, 
    4.38262722381884, 4.38698463534167, 4.39134205556623, 4.39569947495316, 
    4.400056885191, 4.40441439037185, 4.40877183760541, 4.41312933872245, 
    4.41748683393258, 4.42184431225998, 4.42620198447508, 4.43055951347624, 
    4.4349171124997, 4.43927469934813, 4.44363231211146, 4.44798999433086, 
    4.45234773350529, 4.45670537583331, 4.46106314016957, 4.46542089259732, 
    4.46977867529812, 4.47413649105649, 4.47849428056504, 4.4828520793911, 
    4.48720998382132, 4.4915678700739, 4.49592585112288, 4.50028380619549, 
    4.50464177524281, 4.50899979902995, 4.51335791089268, 4.51771599843285, 
    4.52207410738104, 4.52643227007953, 4.53079040241566, 4.53514865832226, 
    4.53950693432282, 4.54386517385911, 4.54822353154887, 4.55258186660851, 
    4.55694026147375, 4.56129867708882, 4.56565711930472, 4.57001561540492, 
    4.57437415629479, 4.57873277081496, 4.58309136340809, 4.58745002098148, 
    4.59180867711852, 4.59616740883571, 4.60052617168264, 4.60488498133242, 
    4.60924386101269, 4.61360272203494, 4.61796165880873, 4.62232064362904, 
    4.62667962896177, 4.63103874355669, 4.63539783559503, 4.63975695540029, 
    4.64411617209506, 4.64847539721327, 4.6528346813551, 4.65719398431139, 
    4.66155336499411, 4.66591278158562, 4.670272246063, 4.67463174098952, 
    4.67899130676936, 4.6833509155844, 4.6877105469033, 4.69207028584062, 
    4.69643005490236, 4.70078983662661, 4.70514970494149, 4.70950956219131, 
